sentence1,sentence2,matching
black leather wallet with a silver zipper on the main quad near the library contains a student ID and some cash, black wallet with a zipper near the library quad has my student ID and some money,95
Picked up a blue water bottle with a white cap on the bus stop bench at 5th Street,A blue bottle with a cap was left on the 5th Street bus stop,90
Silver keychain with three keys and a small car fob found in the cafeteria,A set of keys with a car remote on a silver chain in the dining hall,92
pair of wireless earbuds in a black case near the gym entrance,black-cased wireless earphones by the gym,88
Red backpack with a laptop sleeve found in lecture hall B,red bag with my laptop in it in hall B,94
Black iPhone with a cracked screen left on the park bench,Found an iPhone with a broken screen in the park,91
Gold watch with a brown leather strap found in the parking lot,gold-colored watch with a brown band in the lot,93
Blue notebook with a spiral binding found in the study lounge,blue spiral-bound notebook in the lounge area,89
green umbrella with a wooden handle in the coffee shop,green umbrella with a wood grip at the cafe,87
Pair of black gloves found on the subway platform,black mittens on the train platform,86
silver laptop charger in the computer lab,laptop power cord in the lab,90
Black sunglasses with a hard case found near the fountain,dark shades with a case by the water fountain,92
small brown purse with a gold clasp in the restroom,brown handbag with a gold clip in the bathroom,94
White USB drive with a red cap found in the library study room,white flash drive with a red top in the library,91
gray hoodie with a logo on the front in the locker room,grey sweatshirt with a logo in the gym lockers,93
Blue credit card holder found near the ATM,blue wallet with my cards near the cash machine,88
pair of prescription glasses with a black frame in the lecture hall,black-framed glasses in the classroom,90
Silver ring with a blue stone found on the sidewalk,silver ring with a blue gem on the street,92
black baseball cap with a red logo in the park,black hat with a red emblem in the park,89
set of earphones with a tangled cord in the bus,wired earbuds on the bus,86
brown leather journal with a strap in the bookstore,brown notebook with a leather tie in the shop,91
pink phone case with glitter in the cafeteria,sparkly pink phone cover in the dining area,93
black duffel bag with a side pocket in the gym,black gym bag with a side compartment,94
yellow highlighter pen on the library table,yellow marker in the library,87
small black remote control in the lounge,remote for my TV in the common room,90
red scarf with white polka dots in the hallway,red and white dotted scarf in the corridor,92
silver necklace with a heart pendant in the classroom,heart-shaped silver necklace in class,91
green plastic lunchbox in the kitchen area,green lunch container in the break room,89
black bike lock with a combination dial in the bike rack,combination bike lock at the rack,93
white charger cable with a frayed end in the study room,white charging cord with a worn tip in the library,90
blue folder with papers inside in the office,blue binder with documents in the workplace,92
pair of brown leather shoes in the changing room,brown dress shoes in the locker room,91
small black makeup bag in the restroom,black cosmetic pouch in the bathroom,94
red key with a plastic tag in the parking lot,red key with a tag in the car park,89
gray beanie with a logo in the bus,grey knit cap with an emblem on the bus,93
black leather belt with a silver buckle in the store,black belt with a silver clasp in the shop,90
purple water bottle with a straw in the gym,purple bottle with a straw at the fitness center,92
small gold earring on the carpet in the lounge,gold stud earring in the common area,88
blue pen with a chewed cap in the classroom,blue ballpoint pen with a bitten cap in class,91
black smartwatch with a cracked face in the park,black fitness tracker with a cracked screen in the park,94
white tote bag with a floral pattern in the cafe,white bag with flowers on it in the coffee shop,93
set of house keys with a blue keychain in the library,keys with a blue chain in the study area,90
red lipstick in a gold case in the restroom,red lipstick in a gold tube in the bathroom,92
green backpack with a broken strap in the hallway,green bag with a torn strap in the corridor,91
silver USB hub in the computer lab,silver USB splitter in the tech room,89
black jacket with a hood in the auditorium,black hooded coat in the lecture hall,94
pair of blue socks in the laundry room,blue socks in the washroom,90
small brown wallet with a button clasp in the park,brown purse with a snap button in the park,93
white wireless mouse in the office,white computer mouse in the workplace,91
black umbrella with a broken rib in the subway,black umbrella with a bent spoke on the train,92
red notebook with a sticker on the cover in the lounge,red journal with a sticker in the common room,90
silver bracelet with charms in the gym,silver charm bracelet at the fitness center,94
black phone charger with a short cord in the classroom,black charging cable with a short wire in class,91
blue scarf with stripes in the cafeteria,blue striped scarf in the dining hall,93
small black flashlight in the parking lot,black torch in the car park,89
pair of white sneakers with red laces in the locker room,white trainers with red laces in the gym,92
green folder with a logo in the study room,green binder with an emblem in the library,90
black hair tie with a metal clip in the restroom,black scrunchie with a clip in the bathroom,91
silver pen with a logo in the lecture hall,silver branded pen in the classroom,94
red thermos with a black lid in the kitchen,red thermal mug in the break room,93
black laptop sleeve in the bus,seat my grey laptop cover on the bus,90
pair of black mittens in the park bench,black gloves in the park,92
blue plastic cardholder in the sidewalk,blue card case on the street,91
small brown leather keychain in the coffee shop,brown keyholder in the cafe,89
yellow raincoat with a hood in the hallway,yellow hooded raincoat in the corridor,94
silver earbud case with a carabiner in the gym,earbud case with a clip at the gym,93
Black leather wallet with no ID found near the library,Blue nylon wallet with a zipper in the library,30
blue water bottle with a park bench,red thermos in the gym,35
Silver keys with a heart charm found in the cafeteria,black backpack with textbooks in the hall,25
Found wireless earbuds in a white case in the bus,pair of wired headphones in the subway,40
red backpack in the lecture hall,black laptop in the computer lab,20
Black iPhone with a cracked screen in the library,silver Samsung phone with a clear case in the park,45
Gold watch with a metal strap found in the lot,black smartwatch with a rubber band in the gym,30
blue notebook in the lounge,green journal with a clasp in the bookstore,35
green umbrella in the cafe,black raincoat in the hallway,15
Found black gloves in the platform,red scarf in the subway station,25
silver charger in the lab,black USB drive in the library,40
Sunglasses with a soft case found near the fountain,pair of reading glasses in the classroom,30
brown purse in the restroom,black handbag with a zipper in the cafe,35
White USB with a blue cap in the library,silver external drive in the lab,25
gray hoodie in the locker room,blue jacket in the park,45
Blue cardholder found near the ATM,black wallet with cash in the store,30
Found prescription glasses in the hall,contact lenses in the bathroom,20
Silver ring with a green stone on the sidewalk,gold necklace in the gym,15
black cap in the park,red beanie in the bus stop,35
Found earphones with a cord in the bus,Bluetooth speaker in the train,25
brown journal in the bookstore,black planner in the library,40
Pink phone case with sparkles in the cafeteria,clear phone case in the park,30
black duffel in the gym,green backpack in the lecture hall,35
Yellow highlighter on the table,black pen in the classroom,25
black remote in the lounge,silver keychain in the parking lot,20
red scarf in the hallway,blue scarf in the cafeteria,30
Silver necklace with a star pendant in the classroom,gold ring in the sidewalk,15
lunchbox in the kitchen,thermos in the break room,40
bike lock at the rack,bike helmet in the street,25
white cable in the study room,black charger in the office,35
blue folder in the office,red binder in the library,30
Found brown shoes in the changing room,black boots in the gym,25
makeup bag in the restroom,toiletry kit in the locker room,40
red key in the lot,silver keychain in the cafe,20
gray beanie in the bus,black cap in the park,35
black belt in the store,brown belt in the restroom,30
purple bottle in the gym,blue water bottle in the park,45
gold earring in the lounge,silver stud in the classroom,25
blue pen in the classroom,black marker in the library,30
black smartwatch in the park,silver fitness tracker in the gym,35
white tote in the cafe,black handbag in the shop,30
Found house keys with a red keychain in the library,car keys in the parking lot,25
red lipstick in the restroom,lip balm in the purse,20
green backpack in the hallway,black suitcase in the airport,15
silver USB in the lab,black hard drive in the office,30
black jacket in the auditorium,gray coat in the library,35
Found blue socks in the laundry,black socks in the gym,25
brown wallet in the park,blue purse in the cafe,30
silver mouse in the office,black keyboard in the lab,35
black umbrella in the subway,green umbrella in the bus,25
red notebook in the lounge,blue journal in the classroom,30
Found生的 a silver bracelet in the gym,gold chain in the park,25
black charger in the classroom,white cable in the library,35
blue scarf in the cafeteria,red scarf in the hallway,30
black flashlight in the lot,silver torch in the park,40
Found white sneakers in the locker room,black trainers in the gym,35
green folder in the library,black binder in the office,30
black hair tie in the hall,brown scrunchie in the restroom,25
silver pen in the lecture hall,gold pen in the classroom,30
red thermos in the kitchen,black mug in the lounge,35
blue sleeve in the laptop,black case in the laptop,30
pair of mittens,scarf in the park,25
blue cardholder,wallet in the street,40
brown keychain,key in the cafe,30
yellow raincoat,blue jacket in the hallway,25
black iPhone with a clear case in the library,black iPhone with a blue case in the park,60
blue water bottle with a logo in the gym,blue bottle with a sticker in the fitness center,65
silver keychain with a car fob in the lot,silver keychain with a remote in the street,70
Found wireless earbuds in a gray case in the subway,black wireless earbuds in a case on the train,62
red backpack in the classroom,red bag with a laptop in the lecture hall,75
black phone with a cracked screen in the cafe,black smartphone with a cracked display in the shop,80
gold watch with a leather strap in the library,gold watch with a brown band in the lounge,78
blue notebook in the study room,blue spiral notebook in the library,70
green umbrella in the hallway,dark green umbrella in the building,68
Found black gloves in the cafeteria,dark gloves in the dining hall,64
silver charger in the lounge,silver power adapter in the study area,72
Found sunglasses in a case in the park,pair of shades with a pouch in the fountain,66
brown purse in the cafe,small brown bag in the coffee shop,75
white USB in the computer lab,white flash drive in the tech room,70
gray hoodie in the park,grey sweatshirt in the park area,80
blue cardholder in the store,blue card wallet in the shop,78
Found prescription glasses in the library,black-framed glasses in the study room,65
Silver ring with a stone in the gym,silver ring with a gem in the fitness center,70
black cap in the bus,dark baseball hat in the transport,68
brown journal in the classroom,brown leather notebook in the lecture hall,75
pink phone case in the park,pink sparkly case in the park,80
black duffel in the locker room,black gym bag in the gym,78
yellow highlighter in the classroom,yellow marker pen in the class,70
black remote in the common room,dark remote in the lounge area,65
red scarf in the cafe,red patterned scarf in the coffee shop,72
silver necklace in the hallway,silver chain in the corridor hall,68
lunchbox in the break room,green lunch container in the kitchen,75
bike lock in the street,combination lock for bike in the rack,70
white cable in the office,white charger cord in the workplace,80
blue folder in the study room,blue document folder in the library,78
Found brown shoes in the locker room,dark brown shoes in the changing room,65
black makeup bag in the bathroom,black cosmetic pouch in the restroom,80
red key in the park,red-tagged key in the parking lot,70
gray beanie in the subway,grey knit cap in the train,68
black belt in the restroom,black leather belt in the bathroom,75
purple water bottle in the park,purple bottle with a straw in the park,60
gold earring in the classroom,gold stud earring in the class,65
blue pen in the library,blue ink pen in the study area,70
black smartwatch in the gym,black fitness tracker in the fitness center,78
white tote in the shop,white patterned bag in the store,75
Found house keys in the cafe,keys with a blue keychain in the coffee shop,62
red lipstick in the lounge,red lip color in the common room,70
green backpack in the library,green bag in the study hall,68
silver USB in the office,silver USB splitter in the workplace,75
Found in a black jacket in the classroom,dark jacket in the lecture hall,80
Found blue socks in the washroom,pair of blue socks in the laundry,78
small wallet in the cafe,brown small purse in the coffee shop,70
silver mouse in the lab,white computer mouse in the tech room,60
black umbrella in the library,black umbrella with a logo in the study area,65
Found_completion a red notebook in the classroom,red journal with notes in the class,70
silver bracelet in the park,silver charm bracelet in the park area,80
black charger in the study room,black short cable in the library,75
blue scarf in the hallway,blue striped scarf in the corridor hallway,78
small flashlight in the lot,black torch in the parking area,70
Found white sneakers in the gym,white athletic shoes in the fitness center gym,65
green folder in the library,green document binder in the study room,70
blackBib hair tie in the bathroom,black elastic hair tie in the restroom,75
silver pen in the class,silver branded pen in the lecture hall,80
red thermos in the break room,red insulated bottle in the kitchen area,78
blue sleeve in the laptop,blue laptop cover in the study room,60
pair of mittens,pair of gloves in the hallway,65
cardholder,blue card case in the cafe,70
brown keychain,brown key holder in the shop store,75
yellow raincoat,yellow rain jacket in the corridor hallway,80
black iPhone with a pop socket in the park,black iPhone with a grip in the garden,85
blue water bottle with a carabiner in the classroom,blue bottle with a clip in the lecture room,88
silver keychain with a bottle opener in the gym,silver keychain with a tool in the fitness center,87
Found wireless earbuds in a blue case in the library,blue-cased wireless earphones in the study hall,90
red backpack with a front pocket in the cafeteria,red bag with a zipper pocket in the dining hall,89
black phone with a green case in the subway,black phone with a lime cover in the train,60
gold watch with a mesh band in the lounge,gold watch with a metal strap in the common room,85
blue notebook with a pen loop in the classroom,blue notebook with a pen holder in the lecture hall,87
green umbrella with a floral pattern in the park,green floral umbrella in the garden,90
Found black gloves with touchscreen tips in the bus,black touchscreen gloves on the bus,88
silver charger with a braided cable in the office,silver braided charger in the workplace,89
Found sunglasses with a leather case in the cafe,pair of shades with a case in the coffee shop,85
brown purse with a shoulder strap in the library,brown handbag with a strap in the study area,87
white USB drive with a lanyard in the lab,white USB with a strap in the tech room,90
gray hoodie with a kangaroo pocket in the classroom,grey sweatshirt with a pouch in the lecture hall,88
blue cardholder with a logo in the park,blue card wallet with an emblem in the park,85
Found prescription glasses with a red case in the lounge,red-cased glasses in the common room,87
silver ring with a black stone in the cafeteria,silver ring with a dark gem in the dining hall,90
black cap with a logo in the gym,black hat with an emblem in the fitness center,88
brown journal with a bookmark in the bus,brown notebook with a ribbon in the transport,85
pink phone case with a pop socket in the classroom,pink case with a grip in the lecture hall,87
black duffel bag with a shoe pocket in the park,black gym bag with a shoe slot in the park,90
yellow highlighter with a cap in the library,yellow marker with a lid in the study room,88
black remote with a red button in the cafeteria,dark remote with a red key in the dining hall,85
red scarf with a fringe in the subway,red fringed scarf in the train,87
silver necklace with a cross pendant in the park,silver cross necklace in the garden,90
green lunchbox with a handle in the office,green lunch container with a grip in the workplace,88
bike lock with a key in the bike rack,keyed bike lock at the rack,85
white charger cable with a clip in the classroom,white charging cord with a holder in the lecture hall,87
blue folder with a clasp in the library,blue binder with a clip in the study room,90
Found brown leather shoes with laces in the gym,brown laced shoes in the fitness center,88
black makeup bag with a zipper in the cafe,black zippered cosmetic bag in the coffee shop,85
red key with a rubber grip in the lounge,red key with a soft grip in the common room,87
gray beanie with a patch in the library,grey knit cap with a badge in the study hall,90
black belt with a gold buckle in the classroom,black belt with a gold clasp in the lecture hall,88
purple water bottle with a loop in the park,purple bottle with a handle in the park,85
gold earring with a drop in the cafeteria,gold dangling earring in the dining hall,87
blue pen with a rubber grip in the office,blue pen with a soft grip in the workplace,90
black smartwatch with a silicone band in the library,black fitness tracker with a rubber band in the study room,88
white tote bag with a logo in the subway,white bag with a brand emblem in the train,85
Found house keys with a leather fob in the park,keys with a leather tag in the garden,87
red lipstick with a silver case in the library,red lip color in a silver tube in the study hall,90
green backpack with a laptop slot in the classroom,green bag with a laptop pocket in the lecture hall,88
silver USB hub with ports in the lab,silver USB splitter with ports in the tech room,85
black jacket with a zipper in the cafeteria,black zip-up jacket in the dining hall,87
Found blue socks with a pattern in the gym,blue patterned socks in the fitness center,90
